Test,Reference
1007,105
1007,1067
1007,1074
1007,1075
1007,1076
1007,1086
1007,1103
1007,1119
1007,1120
1007,1126
1007,1127
1007,1130
1007,1133
1007,1148
1007,1165
1007,12
1007,133
1007,1361
1007,1366
1007,1369
1007,1373
1007,1382
1007,141
1007,142
1007,147
1007,171
1007,183
1007,188
1007,235
1007,242
1007,261
1007,263
1007,279
1007,286
1007,289
1007,29
1007,296
1007,305
1007,319
1007,326
1007,343
1007,344
1007,365
1007,369
1007,380
1007,382
1007,383
1007,411
1007,424
1007,434
1007,437
1007,438
1007,446
1007,449
1007,453
1007,458
1007,463
1007,475
1007,493
1007,549
1007,561
1007,57
1007,576
1007,587
1007,588
1007,59
1007,594
1007,595
1007,598
1007,612
1007,64
1007,656
1007,676
1007,680
1007,70
1007,72
1007,774
1007,781
1007,810
1007,817
1007,823
1007,829
1007,83
1007,835
1007,841
1007,846
1007,85
1007,86
1007,868
1007,872
1007,88
1007,891
1007,893
1007,913
1007,921
1007,940
1007,949
1010,103
1010,1075
1010,1103
1010,1128
1010,1148
1010,1165
1010,133
1010,1366
1010,1369
1010,1373
1010,141
1010,142
1010,147
1010,171
1010,188
1010,228
1010,237
1010,243
1010,263
1010,279
1010,289
1010,296
1010,305
1010,306
1010,319
1010,370
1010,383
1010,411
1010,424
1010,434
1010,438
1010,449
1010,527
1010,546
1010,549
1010,561
1010,562
1010,576
1010,585
1010,587
1010,588
1010,594
1010,595
1010,598
1010,70
1010,781
1010,810
1010,817
1010,891
1010,913
1010,933
1010,940
1010,988
1011,1037
1011,373
1011,387
1011,582
1011,662
1011,67
1011,68
1011,698
1011,724
1011,73
1011,830
1011,866
1011,870
1011,874
1011,919
1015,10
1015,1000
1015,1005
1015,1007
1015,1010
1015,1016
1015,1023
1015,103
1015,104
1015,105
1015,1067
1015,1074
1015,1075
1015,1076
1015,1086
1015,1103
1015,1119
1015,1120
1015,1126
1015,1127
1015,1130
1015,1133
1015,1148
1015,1165
1015,12
1015,133
1015,1361
1015,1366
1015,1369
1015,1373
1015,1382
1015,141
1015,142
1015,147
1015,171
1015,183
1015,188
1015,235
1015,242
1015,261
1015,263
1015,279
1015,286
1015,289
1015,29
1015,296
1015,305
1015,319
1015,326
1015,343
1015,344
1015,365
1015,369
1015,380
1015,382
1015,383
1015,411
1015,424
1015,434
1015,437
1015,438
1015,446
1015,449
1015,453
1015,458
1015,463
1015,475
1015,493
1015,549
1015,561
1015,57
1015,576
1015,587
1015,588
1015,59
1015,594
1015,595
1015,598
1015,612
1015,64
1015,656
1015,676
1015,680
1015,70
1015,72
1015,774
1015,781
1015,810
1015,817
1015,823
1015,829
1015,83
1015,835
1015,841
1015,846
1015,85
1015,86
1015,868
1015,872
1015,88
1015,891
1015,893
1015,913
1015,921
1015,940
1015,949
1016,1401
1016,286
1016,301
1016,387
1016,662
1016,698
1016,724
1016,82
1016,830
1016,866
1016,870
1016,874
1023,10
1023,1000
1023,1005
1023,1007
1023,1015
1023,103
1023,1041
1023,105
1023,1067
1023,1074
1023,1075
1023,1076
1023,1086
1023,1103
1023,1119
1023,1126
1023,1127
1023,1128
1023,1130
1023,1133
1023,1148
1023,1165
1023,12
1023,133
1023,1361
1023,1366
1023,1369
1023,1373
1023,1382
1023,14
1023,141
1023,142
1023,147
1023,171
1023,183
1023,188
1023,228
1023,235
1023,237
1023,242
1023,243
1023,261
1023,263
1023,279
1023,289
1023,29
1023,296
1023,305
1023,306
1023,319
1023,326
1023,344
1023,365
1023,369
1023,370
1023,380
1023,382
1023,383
1023,39
1023,411
1023,424
1023,434
1023,437
1023,438
1023,446
1023,449
1023,458
1023,463
1023,470
1023,475
1023,493
1023,51
1023,527
1023,546
1023,549
1023,561
1023,57
1023,576
1023,585
1023,587
1023,588
1023,59
1023,594
1023,595
1023,598
1023,612
1023,630
1023,64
1023,656
1023,676
1023,680
1023,70
1023,72
1023,774
1023,781
1023,810
1023,817
1023,823
1023,829
1023,83
1023,86
1023,872
1023,88
1023,891
1023,893
1023,913
1023,921
1023,940
1023,949
1025,1073
1025,1087
1025,189
1025,191
1025,3
1025,313
1025,415
1025,649
1025,689
1025,741
103,10
103,1007
103,1015
103,104
103,105
103,1067
103,1074
103,1076
103,1086
103,1103
103,1127
103,1130
103,1133
103,1148
103,12
103,133
103,1361
103,1366
103,1369
103,1373
103,1382
103,141
103,171
103,188
103,235
103,242
103,261
103,279
103,289
103,29
103,296
103,365
103,370
103,380
103,382
103,383
103,434
103,437
103,438
103,446
103,449
103,463
103,475
103,493
103,549
103,561
103,562
103,57
103,576
103,587
103,588
103,59
103,594
103,595
103,598
103,612
103,64
103,70
103,72
103,781
103,823
103,829
103,83
103,85
103,86
103,88
103,89
103,891
103,893
103,906
103,911
103,913
103,921
103,924
103,933
103,940
103,949
103,988
1033,1025
1033,1039
1033,1073
1033,1087
1033,189
1033,191
1033,3
1033,313
1033,35
1033,415
1033,66
1033,75
1033,864
1033,923
1037,1016
1037,1166
1037,191
1037,301
1037,373
1037,387
1037,582
1037,602
1037,662
1037,67
1037,68
1037,698
1037,724
1037,73
1037,78
1037,782
1037,82
1037,830
1037,866
1037,870
1037,874
1037,892
1037,897
1037,898
1037,899
1037,919
1037,961
1037,967
1039,1025
1039,1033
1039,1073
1039,1087
1039,189
1039,191
1039,3
1039,313
1039,35
1039,415
1039,66
1039,75
1039,864
1039,923
104,10
104,1007
104,1015
104,103
104,105
104,1067
104,1074
104,1075
104,1076
104,1086
104,1126
104,1127
104,1130
104,1133
104,1148
104,1165
104,12
104,133
104,1361
104,1366
104,1369
104,1373
104,1382
104,141
104,142
104,147
104,171
104,183
104,188
104,235
104,242
104,261
104,279
104,289
104,29
104,296
104,305
104,326
104,365
104,380
104,382
104,383
104,411
104,434
104,437
104,438
104,446
104,449
104,463
104,475
104,493
104,549
104,556
104,561
104,57
104,576
104,587
104,588
104,59
104,594
104,595
104,598
104,612
104,64
104,656
104,676
104,680
104,70
104,72
104,774
104,810
104,817
104,823
104,829
104,83
104,85
104,86
104,88
104,89
104,891
104,893
104,905
104,906
104,911
104,913
104,921
104,924
104,933
104,940
104,949
1041,10
1041,1000
1041,1005
1041,1010
1041,1016
1041,1023
1041,103
1041,104
1041,105
1041,1067
1041,1074
1041,1075
1041,1076
1041,1086
1041,1103
1041,1119
1041,1120
1041,1127
1041,1128
1041,1133
1041,1148
1041,1165
1041,133
1041,1361
1041,1366
1041,1369
1041,1373
1041,1382
1041,14
1041,141
1041,142
1041,147
1041,171
1041,188
1041,228
1041,235
1041,237
1041,242
1041,243
1041,263
1041,279
1041,286
1041,289
1041,296
1041,305
1041,306
1041,319
1041,344
1041,365
1041,369
1041,370
1041,380
1041,382
1041,383
1041,39
1041,411
1041,424
1041,434
1041,438
1041,449
1041,453
1041,458
1041,463
1041,470
1041,51
1041,527
1041,546
1041,549
1041,561
1041,57
1041,576
1041,585
1041,587
1041,588
1041,59
1041,594
1041,595
1041,598
1041,630
1041,64
1041,680
1041,70
1041,781
1041,809
1041,810
1041,817
1041,823
1041,841
1041,86
1041,872
1041,88
1041,891
1041,913
1049,1054
1049,1126
1049,326
1049,34
1049,343
1049,40
1049,65
1049,656
1049,676
1049,774
1049,806
1049,838
105,10
105,1076
105,1103
105,1119
105,1126
105,1127
105,1128
105,1130
105,1133
105,12
105,1361
105,1369
105,1373
105,1382
105,14
105,183
105,228
105,237
105,243
105,261
105,263
105,279
105,29
105,326
105,343
105,344
105,365
105,369
105,370
105,375
105,380
105,382
105,383
105,39
105,424
105,434
105,437
105,446
105,453
105,463
105,470
105,475
105,493
105,51
105,527
105,546
105,57
105,576
105,585
105,594
105,598
105,612
105,630
105,64
105,656
105,676
105,680
105,72
105,759
105,774
105,781
105,790
105,823
105,824
105,829
105,83
105,835
105,836
105,838
105,85
105,86
105,868
105,88
105,921
105,940
105,949
105,968
105,986
1052,1056
1052,1147
1052,1166
1052,1357
1052,1364
1052,1381
1052,170
1052,282
1052,295
1052,298
1052,301
1052,321
1052,325
1052,337
1052,373
1052,642
1052,659
1052,667
1052,678
1052,732
1052,775
1052,845
1052,904
1052,923
1052,950
1054,1049
1054,1126
1054,326
1054,34
1054,343
1054,40
1054,65
1054,656
1054,676
1054,774
1054,806
1054,838
1056,611
1066,1093
1066,197
1066,220
1066,236
1066,522
1066,633
1066,821
1067,10
1067,105
1067,1074
1067,1076
1067,1086
1067,1103
1067,1119
1067,1126
1067,1127
1067,1128
1067,1130
1067,1133
1067,12
1067,1361
1067,1382
1067,14
1067,183
1067,228
1067,237
1067,243
1067,261
1067,263
1067,29
1067,306
1067,326
1067,343
1067,344
1067,365
1067,369
1067,370
1067,375
1067,380
1067,382
1067,383
1067,39
1067,411
1067,424
1067,434
1067,437
1067,446
1067,463
1067,470
1067,475
1067,49
1067,493
1067,51
1067,527
1067,546
1067,57
1067,585
1067,594
1067,612
1067,630
1067,64
1067,656
1067,676
1067,680
1067,72
1067,759
1067,774
1067,781
1067,790
1067,823
1067,829
1067,83
1067,835
1067,836
1067,838
1067,846
1067,85
1067,86
1067,868
1067,88
1067,921
1067,940
1067,949
1067,986
1068,1118
1068,1125
1068,225
1068,431
1068,524
1068,582
1068,662
1068,782
1068,967
107,662
1073,415
1073,649
1073,689
1073,741
1074,10
1074,105
1074,1067
1074,1076
1074,1086
1074,1103
1074,1119
1074,1126
1074,1127
1074,1128
1074,1130
1074,1133
1074,12
1074,1361
1074,1382
1074,14
1074,183
1074,228
1074,237
1074,243
1074,261
1074,263
1074,29
1074,306
1074,326
1074,343
1074,344
1074,365
1074,369
1074,370
1074,375
1074,380
1074,382
1074,383
1074,39
1074,411
1074,424
1074,434
1074,437
1074,446
1074,463
1074,470
1074,475
1074,49
1074,493
1074,51
1074,527
1074,546
1074,57
1074,585
1074,594
1074,612
1074,630
1074,64
1074,656
1074,676
1074,680
1074,72
1074,759
1074,774
1074,781
1074,790
1074,823
1074,829
1074,83
1074,835
1074,836
1074,838
1074,846
1074,85
1074,86
1074,868
1074,88
1074,921
1074,940
1074,949
1074,986
1075,10
1075,1067
1075,1074
1075,1076
1075,1086
1075,1119
1075,1126
1075,1127
1075,1128
1075,1130
1075,1133
1075,1165
1075,142
1075,228
1075,235
1075,237
1075,242
1075,243
1075,261
1075,263
1075,305
1075,306
1075,319
1075,326
1075,343
1075,344
1075,365
1075,369
1075,375
1075,380
1075,382
1075,383
1075,39
1075,411
1075,424
1075,434
1075,437
1075,446
1075,458
1075,470
1075,475
1075,49
1075,493
1075,51
1075,527
1075,546
1075,576
1075,59
1075,612
1075,630
1075,656
1075,676
1075,759
1075,774
1075,781
1075,790
1075,836
1075,86
1076,1103
1076,1119
1076,1126
1076,1127
1076,1128
1076,1130
1076,1133
1076,12
1076,1361
1076,14
1076,183
1076,228
1076,235
1076,237
1076,242
1076,243
1076,261
1076,263
1076,27
1076,29
1076,326
1076,343
1076,344
1076,365
1076,369
1076,370
1076,380
1076,382
1076,383
1076,39
1076,424
1076,434
1076,437
1076,446
1076,46
1076,463
1076,470
1076,475
1076,493
1076,498
1076,505
1076,51
1076,527
1076,546
1076,57
1076,585
1076,594
1076,612
1076,630
1076,64
1076,656
1076,676
1076,680
1076,72
1076,774
1076,781
1076,829
1076,83
1076,835
1076,836
1076,838
1076,846
1076,85
1076,86
1076,868
1076,88
1076,921
1076,940
1076,949
1076,984
1076,986
108,1082
108,631
108,819
1082,631
1082,819
1086,10
1086,105
1086,1067
1086,1074
1086,1076
1086,1103
1086,1119
1086,1126
1086,1127
1086,1128
1086,1130
1086,1133
1086,12
1086,1361
1086,1382
1086,14
1086,183
1086,228
1086,237
1086,243
1086,261
1086,263
1086,27
1086,29
1086,305
1086,306
1086,326
1086,343
1086,344
1086,365
1086,369
1086,370
1086,375
1086,380
1086,382
1086,383
1086,39
1086,424
1086,434
1086,437
1086,446
1086,46
1086,463
1086,470
1086,475
1086,49
1086,493
1086,498
1086,505
1086,51
1086,527
1086,546
1086,57
1086,585
1086,594
1086,612
1086,630
1086,64
1086,656
1086,676
1086,680
1086,72
1086,759
1086,774
1086,781
1086,790
1086,823
1086,829
1086,83
1086,835
1086,836
1086,838
1086,846
1086,85
1086,86
1086,868
1086,88
1086,921
1086,940
1086,949
1086,984
1086,986
1087,1185
1088,1103
1088,1119
1088,183
1088,39
1088,391
1088,437
1088,498
1088,505
1088,529
1088,552
1088,694
1088,835
1088,850
1088,868
1088,872
1088,916
1088,968
1088,977
1088,984
1093,663
1093,692
1093,713
1093,725
1093,776
1093,785
1093,789
1093,821
1093,846
110,692
110,785
1103,1119
1103,343
1103,344
1103,498
1103,505
1103,680
1103,824
1103,835
1103,838
1103,85
1103,968
1111,1066
1111,1093
1111,1116
1111,197
1111,220
1111,236
1111,333
1111,501
1111,522
1111,633
1111,713
1111,725
1114,113
1114,181
1114,183
1114,230
1114,276
1114,285
1114,292
1114,306
1114,375
1114,391
1114,442
1114,470
1114,49
1114,498
1114,505
1114,521
1114,527
1114,529
1114,552
1114,586
1114,609
1114,616
1114,646
1114,694
1114,759
1114,790
1114,850
1114,916
1114,918
1114,93
1114,936
1114,946
1114,984
1114,986
1116,1066
1116,1093
1116,1111
1116,197
1116,220
1116,236
1116,333
1116,501
1116,522
1116,633
1116,713
1116,725
1118,1125
1118,225
1118,524
1118,582
1118,662
1118,82
1118,866
1119,27
1119,344
1119,498
1119,824
1119,838
1119,85
1119,850
1119,968
1120,1088
1120,1103
1120,1119
1120,181
1120,183
1120,306
1120,344
1120,375
1120,39
1120,391
1120,437
1120,470
1120,49
1120,498
1120,505
1120,527
1120,529
1120,542
1120,552
1120,586
1120,616
1120,646
1120,680
1120,694
1120,759
1120,790
1120,835
1120,850
1120,872
1120,916
1120,968
1120,977
1120,984
1120,986
1125,1118
1125,225
1125,524
1125,582
1125,662
1125,82
1125,866
1126,1103
1126,1119
1126,326
1126,343
1126,344
1126,505
1126,656
1126,676
1126,774
1126,835
1126,838
1126,85
1126,868
1127,105
1127,1076
1127,1103
1127,1119
1127,1126
1127,1128
1127,1130
1127,1133
1127,12
1127,1382
1127,14
1127,183
1127,228
1127,235
1127,237
1127,242
1127,243
1127,261
1127,263
1127,29
1127,326
1127,343
1127,344
1127,365
1127,370
1127,380
1127,382
1127,39
1127,437
1127,446
1127,463
1127,470
1127,475
1127,493
1127,505
1127,51
1127,527
1127,546
1127,585
1127,612
1127,630
1127,656
1127,676
1127,680
1127,72
1127,774
1127,829
1127,83
1127,835
1127,836
1127,838
1127,846
1127,85
1127,86
1127,868
1127,921
1127,940
1127,949
1127,984
1128,1103
1128,1119
1128,1126
1128,27
1128,326
1128,343
1128,344
1128,46
1128,656
1128,676
1128,680
1128,774
1128,85
113,223
113,27
113,34
113,40
113,46
113,498
113,609
113,65
113,850
1130,1103
1130,1119
1130,1126
1130,1128
1130,183
1130,228
1130,237
1130,243
1130,29
1130,326
1130,343
1130,344
1130,370
1130,39
1130,437
1130,463
1130,470
1130,51
1130,527
1130,656
1130,676
1130,680
1130,72
1130,774
1130,824
1130,829
1130,83
1130,835
1130,836
1130,838
1130,846
1130,85
1130,86
1130,868
1130,940
1130,949
1130,968
1130,984
1132,1
1132,1170
1132,1172
1132,1178
1132,1187
1132,1190
1132,1194
1132,1198
1132,1199
1132,1207
1132,1230
1132,1232
1132,1236
1132,1243
1132,1249
1132,1274
1132,1278
1132,1298
1132,1301
1132,1302
1132,1304
1132,1339
1132,1340
1132,1341
1132,1347
1132,1350
1132,222
1132,544
1133,105
1133,1103
1133,1119
1133,1126
1133,1127
1133,1128
1133,1130
1133,12
1133,1361
1133,1373
1133,1382
1133,14
1133,183
1133,228
1133,237
1133,243
1133,261
1133,263
1133,27
1133,29
1133,326
1133,343
1133,344
1133,369
1133,370
1133,380
1133,382
1133,39
1133,437
1133,446
1133,46
1133,463
1133,470
1133,475
1133,493
1133,498
1133,505
1133,51
1133,527
1133,546
1133,57
1133,585
1133,612
1133,630
1133,656
1133,676
1133,680
1133,72
1133,774
1133,829
1133,83
1133,835
1133,836
1133,838
1133,85
1133,86
1133,868
1133,921
1133,940
1133,949
1133,984
1133,986
1141,1155
1141,154
1141,201
1141,764
1142,144
1142,151
1142,628
1142,862
1142,865
1146,117
1146,131
1146,633
1146,644
1146,682
1146,711
1146,753
1146,81
1146,821
1147,1056
1147,704
1147,727
1148,10
1148,105
1148,1067
1148,1074
1148,1076
1148,1086
1148,1103
1148,1119
1148,1126
1148,1127
1148,1130
1148,1133
1148,1165
1148,12
1148,1369
1148,1373
1148,1382
1148,235
1148,242
1148,261
1148,305
1148,319
1148,326
1148,343
1148,344
1148,365
1148,369
1148,370
1148,375
1148,380
1148,382
1148,383
1148,411
1148,424
1148,434
1148,437
1148,446
1148,453
1148,458
1148,463
1148,470
1148,475
1148,49
1148,493
1148,51
1148,576
1148,59
1148,594
1148,612
1148,656
1148,676
1148,759
1148,774
1148,790
1148,823
1148,829
1148,83
1148,835
1148,836
1148,838
1148,846
1148,85
1148,86
1148,868
1148,872
1148,88
1148,949
1151,199
1151,282
1151,298
1151,330
1151,582
1151,779
1153,1157
1155,1141
1155,154
1155,764
1157,117
1157,119
1157,138
1157,152
1157,635
1157,692
1157,785
1159,1087
1159,1146
1159,1167
1159,117
1159,131
1159,1390
1159,361
1159,553
1159,633
1159,725
1159,771
1159,800
1159,821
1161,37
1161,431
1161,480
1161,482
1161,55
1161,556
1161,659
1161,667
1161,670
1161,678
1161,732
1161,764
1161,805
1161,847
1161,858
1165,10
1165,105
1165,1067
1165,1074
1165,1076
1165,1086
1165,1103
1165,1119
1165,1126
1165,1127
1165,1128
1165,1130
1165,1133
1165,12
1165,1361
1165,1382
1165,14
1165,183
1165,228
1165,235
1165,237
1165,242
1165,243
1165,261
1165,263
1165,29
1165,306
1165,319
1165,326
1165,343
1165,344
1165,365
1165,369
1165,370
1165,375
1165,380
1165,382
1165,383
1165,39
1165,424
1165,434
1165,437
1165,446
1165,458
1165,463
1165,470
1165,475
1165,49
1165,493
1165,51
1165,527
1165,546
1165,57
1165,585
1165,59
1165,594
1165,612
1165,630
1165,64
1165,656
1165,676
1165,680
1165,72
1165,759
1165,774
1165,781
1165,790
1165,823
1165,829
1165,83
1165,835
1165,836
1165,838
1165,85
1165,86
1165,868
1165,872
1165,88
1165,921
1165,940
1165,949
1165,986
1166,1016
1166,1364
1166,1365
1166,191
1166,301
1166,387
1166,582
1166,602
1166,662
1166,67
1166,68
1166,698
1166,724
1166,782
1166,82
1166,830
1166,866
1166,870
1166,874
1167,1093
1167,1146
1167,117
1167,131
1167,333
1167,361
1167,501
1167,553
1167,633
1167,692
1167,713
1167,725
1167,767
1167,771
1167,776
1167,789
1167,797
1167,800
1167,821
1167,846
117,1093
117,633
117,725
117,821
1170,1172
1170,1178
1170,1180
1170,1276
1170,1290
1170,1298
1170,1302
1170,1304
1170,1339
1170,1350
1170,222
1170,297
1170,310
1170,453
1170,478
1170,868
1172,1170
1172,1178
1172,1180
1172,1276
1172,1290
1172,1298
1172,1302
1172,1339
1172,1350
1172,222
1172,310
1172,453
1172,478
1172,868
1173,1176
1173,1186
1173,1193
1173,1195
1173,1217
1173,1228
1173,1247
1173,1255
1173,1263
1173,1267
1173,1289
1173,1310
1173,1320
1176,113
1176,1173
1176,1186
1176,1193
1176,1195
1176,1217
1176,1228
1176,1237
1176,1247
1176,1255
1176,1263
1176,1267
1176,1289
1176,1300
1176,1310
1176,1315
1176,1320
1176,1326
1178,1170
1178,1172
1178,1180
1178,1276
1178,1290
1178,1298
1178,1302
1178,1304
1178,1339
1178,1350
1178,222
1178,297
1178,310
1178,453
1178,478
1178,868
1180,1093
1180,1170
1180,1172
1180,1178
1180,1276
1180,1290
1180,633
1180,725
1180,821
1185,155
1186,113
1186,1173
1186,1176
1186,1193
1186,1195
1186,1217
1186,1228
1186,1237
1186,1244
1186,1247
1186,1255
1186,1263
1186,1265
1186,1267
1186,1289
1186,1300
1186,1310
1186,1311
1186,1315
1186,1320
1186,1326
1186,1333
1186,1334
1186,1342
1186,590
1186,936
1187,1093
1187,1170
1187,1172
1187,1178
1187,1180
1187,1190
1187,1198
1187,1199
1187,1207
1187,1230
1187,1232
1187,1249
1187,1250
1187,1274
1187,1276
1187,1278
1187,1282
1187,1290
1187,1298
1187,1301
1187,1302
1187,1304
1187,1305
1187,1319
1187,1323
1187,1339
1187,1347
1187,1350
1187,222
1187,297
1187,310
1187,329
1187,369
1187,453
1187,478
1187,633
1187,725
1187,821
119,110
119,138
119,692
119,785
1190,1093
1190,1170
1190,1172
1190,1178
1190,1180
1190,1187
1190,1194
1190,1198
1190,1199
1190,1207
1190,1230
1190,1232
1190,1236
1190,1243
1190,1249
1190,1274
1190,1276
1190,1278
1190,1282
1190,1290
1190,1298
1190,1301
1190,1302
1190,1304
1190,1305
1190,1319
1190,1323
1190,1339
1190,1340
1190,1347
1190,1350
1190,222
1190,297
1190,310
1190,329
1190,369
1190,453
1190,478
1190,633
1190,663
1190,725
1190,821
1191,1218
1191,1226
1191,1229
1191,1244
1191,1265
1191,1280
1191,1292
1191,1311
1191,1327
1191,1333
1191,1334
1191,1342
1191,1352
1191,155
1193,1173
1193,1176
1193,1186
1193,1195
1193,1217
1193,1228
1193,1237
1193,1247
1193,1255
1193,1263
1193,1267
1193,1289
1193,1300
1193,1310
1193,1315
1193,1320
1193,1326
1194,1
1194,1093
1194,1170
1194,1172
1194,1178
1194,1180
1194,1187
1194,1190
1194,1198
1194,1199
1194,1207
1194,1230
1194,1232
1194,1234
1194,1236
1194,1243
1194,1249
1194,1250
1194,1274
1194,1276
1194,1278
1194,1290
1194,1298
1194,1302
1194,1304
1194,1305
1194,1323
1194,1339
1194,1340
1194,1347
1194,1350
1194,222
1194,297
1194,307
1194,310
1194,329
1194,369
1194,453
1194,544
1194,633
1194,725
1194,821
1194,868
1195,1173
1195,1176
1195,1186
1195,1193
1195,1217
1195,1228
1195,1237
1195,1247
1195,1255
1195,1263
1195,1267
1195,1289
1195,1300
1195,1310
1195,1315
1195,1320
1195,1326
1198,1093
1198,1170
1198,1172
1198,1178
1198,1180
1198,1187
1198,1190
1198,1194
1198,1199
1198,1207
1198,1230
1198,1232
1198,1236
1198,1243
1198,1249
1198,1274
1198,1276
1198,1282
1198,1290
1198,1298
1198,1301
1198,1302
1198,1304
1198,1305
1198,1319
1198,1323
1198,1339
1198,1340
1198,1347
1198,1350
1198,222
1198,297
1198,310
1198,329
1198,369
1198,453
1198,478
1198,633
1198,725
1198,821
1199,1093
1199,1170
1199,1172
1199,1178
1199,1180
1199,1187
1199,1190
1199,1194
1199,1198
1199,1207
1199,1230
1199,1232
1199,1236
1199,1243
1199,1249
1199,1274
1199,1276
1199,1282
1199,1290
1199,1298
1199,1301
1199,1302
1199,1304
1199,1305
1199,1323
1199,1339
1199,1340
1199,1350
1199,222
1199,297
1199,310
1199,329
1199,369
1199,453
1199,478
1199,633
1199,725
1199,821
12,1103
12,1119
12,1126
12,1128
12,14
12,183
12,228
12,237
12,243
12,29
12,326
12,343
12,344
12,39
12,391
12,437
12,470
12,498
12,505
12,51
12,527
12,57
12,64
12,656
12,676
12,680
12,72
12,774
12,824
12,829
12,83
12,835
12,836
12,838
12,846
12,85
12,86
12,940
12,949
1206,1172
1206,1180
1206,1187
1206,1190
1206,1194
1206,1198
1206,1199
1206,1207
1206,1230
1206,1232
1206,1234
1206,1236
1206,1243
1206,1249
1206,1250
1206,1274
1206,1276
1206,1278
1206,1282
1206,1290
1206,1298
1206,1301
1206,1302
1206,1304
1206,1305
1206,1319
1206,1323
1206,1339
1206,1340
1206,1347
1206,1350
1207,1093
1207,1170
1207,1172
1207,1178
1207,1180
1207,1187
1207,1190
1207,1194
1207,1198
1207,1199
1207,1230
1207,1232
1207,1236
1207,1243
1207,1249
1207,1274
1207,1276
1207,1282
1207,1290
1207,1298
1207,1301
1207,1302
1207,1304
1207,1305
1207,1323
1207,1339
1207,1340
1207,1350
1207,222
1207,297
1207,310
1207,329
1207,369
1207,453
1207,478
1207,633
1207,725
1207,821
121,1075
121,1114
121,1119
121,1120
121,1148
121,129
121,163
121,181
121,183
121,230
121,27
121,306
121,344
121,375
121,391
121,449
121,46
121,470
121,476
121,478
121,49
121,498
121,505
121,527
121,542
121,552
121,586
121,609
121,616
121,646
121,691
121,694
121,759
121,790
121,816
121,835
121,853
121,916
121,984
121,986
1217,1173
1217,1176
1217,1186
1217,1193
1217,1195
1217,1228
1217,1237
1217,1247
1217,1255
1217,1263
1217,1267
1217,1289
1217,1300
